x1,x2,y1,y2
44240,0,59000,14000
55049,600,72752,13500
26174,0,650,0
0,0,0,0
67000,0,86000,0
10000,0,27500,0
30000,0,25000,4200
24000,0,20650,0
81000,0,15900,10000
180000,9650,120000,0
198000,0,-4000,0
106000,0,183000,2000
12500,1000,150252,1000
129000,0,120650,0
19400,0,41370,0
104000,3000,146000,0
31400,0,2100,0
10000,0,4500,0
4128,22607,0,5500
76250,40,118173,1700
33500,0,18500,22000
79200,0,131200,0
42000,0,75566,0
3193,0,5698,0
148400,18900,93200,0
110800,0,145100,0
95000,0,140000,0
27300,0,65050,0
107600,0,15040,0
163250,0,323500,0
2400,0,600,0
41106,0,41000,0
6493,50475,650,6617
150020,0,200050,0
76000,0,102000,6200
56000,0,107000,0
34475,0,40120,0
10000,0,66000,0
0,0,0,0
105111,0,89400,0
40100,0,75224,0
33000,0,106800,0
19200,0,248,0
96000,0,119000,750
5000,0,6000,0
101500,7000,144500,7000
770000,100,489000,0
66143,0,156300,0
60547,0,41912,0
111593,0,78070,0
112100,0,95000,0
35000,0,96040,0
231238,0,161200,0
53100,7300,61000,0
53000,0,50000,0
10000,0,7905,0
85200,12030,88550,3000
48899,0,82000,0
7000,0,8000,0
137600,14000,141948,117
77000,0,76000,0
62000,0,100000,0
54850,0,27300,0
17800,0,29000,5500
120300,75500,146100,4000
23500,65000,14208,50000
75300,0,87900,0
56360,0,35175,0
400,0,150,0
96000,5000,150,0
56018,0,73000,0
32000,0,37000,0
69000,0,225,0
47000,0,93000,0
19360,0,66010,0
71000,25500,64000,0
0,0,0,0
58000,5000,68000,0
64000,0,46000,2581
22000,0,36833,0
95351,0,69150,0
1000,0,400,0
85050,5720,96800,0
44570,0,42000,0
27000,0,1000,0
21000,0,47010,0
74400,10000,89000,0
130300,0,172700,0
176100,0,164000,0
107700,0,144000,400
44100,5000,167950,0
60000,0,87100,0
128846,0,167643,0
25000,0,7400,0
61000,4900,69200,0
46000,44000,0,0
45030,0,41000,0
37000,12000,24000,0
42000,0,51000,0
56000,0,59000,0
26700,0,28000,0
5600,0,2500,0
57000,0,3030,0
150000,0,156000,0
43000,0,70500,0
4100,0,15400,0
162250,108500,214500,0
70000,2100,34000,0
4920,0,12600,0
52960,100,61748,3500
200000,11500,134200,0
117500,150,196550,3000
48500,0,130000,0
45205,0,62000,0
26600,0,165300,0
81720,0,88856,0
1593,0,13470,0
40000,0,90500,0
29409,0,38670,0
1500,0,2100,0
1500,0,1100,0
110400,55000,160000,0
51153,9160,8000,10000
63000,0,55000,0
28000,30000,62000,0
13000,5000,35000,0
30500,0,34000,0
1789,0,218,0
15907,0,18000,0
15234,0,6000,0
26000,0,0,360000
82180,0,134100,4000
0,0,0,0
31310,0,86820,0
135432,26000,222500,17000
85600,12500,56588,0
43220,0,90400,0
166788,0,411200,0
37720,0,53000,0
20035,0,109000,14
335000,5600,303500,0
59000,9500,35000,69000
43000,0,1340,0
27000,0,50,0
177200,15000,142872,23000
63000,0,55000,0
134370,0,156000,640
1593,0,150,0
198400,8200,187024,22000
49350,0,65250,0
9000,0,41600,0
83000,6281,76000,11200
93700,0,2100,0
105300,0,283400,0
82000,0,116000,0
70818,0,79592,0
45012,0,50000,0
51100,3626,69352,0
189000,0,164000,0
30160,0,61500,12400
220,0,29,0
86828,0,1520,0
76000,0,136376,250
41342,0,105010,0
71500,0,94300,5500
54000,0,74050,0
700,0,4350,0
124300,13500,141000,5500
46300,0,34950,0
12400,0,85000,0
19850,0,64484,0
0,0,600,0
81000,0,45000,0
29000,4000,24000,43250
31506,0,66122,0
9000,0,11650,0
48070,11200,25000,0
58000,20000,81000,0
38500,0,27500,0
48500,0,75000,0
107000,0,99000,0
70000,0,40000,20000
4000,0,40000,30000
8500,0,8000,0
79900,0,110900,500
14162,0,20000,0
83300,1500,81820,0
20000,0,76500,0
215000,0,98000,0
55500,0,76086,0
68786,0,16152,0
10000,0,0,0
44700,0,9000,0
3000,0,2000,0
97175,0,0,0
111220,0,146000,0
11000,0,153500,0
142172,0,140340,0
37000,0,75752,0
67000,0,61250,0
15000,0,20500,0
73000,0,88020,0
29300,0,49000,0
5400,0,900,0
135800,0,142600,0
360000,0,1341000,0
13000,0,32150,0
251591,0,127500,0
142893,0,204448,0
11000,5000,19500,19215
89000,4500,113000,0
220000,0,285000,0
0,0,0,0
31400,0,7580,0
2100,0,1800,0
23000,0,24947,0
29296,0,60000,0
1593,0,44454,0
115786,0,172000,0
36000,0,53252,0
108400,0,135100,0
26000,0,1283,0
34000,0,20020,0
37000,0,45000,0
2060,0,4100,0
44882,37917,51154,5500
37500,0,24020,0
90220,6000,101800,0
65000,0,59040,0
24854,0,16337,0
56350,0,61700,0
14000,0,12000,0
0,0,0,0
860,0,0,0
58500,21000,65700,18500
3000,0,0,0
6642,0,10365,0
43500,0,45620,0
61000,15000,86250,25000
78521,0,49100,0
63015,0,146974,0
60300,0,193000,0
69000,10300,31150,1000
45800,3000,8200,0
22587,0,45628,0
32000,0,45000,0
25000,0,10800,0
65,0,0,0
28664,5750,53400,0
3642,0,250,0
30000,0,37160,0
30600,0,46150,924
82797,0,70297,0
15587,0,22000,0
93000,0,115000,0
87400,1332,97040,0
45000,0,76500,0
46000,0,129000,0
47000,0,78000,0
63110,46100,70320,24960
96000,500,103250,0
82500,0,136000,0
30060,0,148750,0
32400,0,109000,0
94000,0,5948,0
60000,0,7300,0
26000,0,22000,0
800,0,375,0
24940,6200,30176,4100
48414,0,136296,0
24000,0,90000,0
4000,0,0,0
10000,0,47440,0
7000,0,42000,0
136000,0,113000,0
21500,0,43441,0
0,0,0,0
25000,0,0,0
37000,0,113000,0
34558,7000,50245,0
19000,2600,40113,13100
29000,0,34803,0
62000,36720,89600,0
172000,0,110400,0
11020,0,12975,0
28800,5000,56700,0
23000,0,31975,0
28220,7000,34000,8000
12000,0,3700,0
57700,0,64150,3200
54000,0,46400,0
17075,0,17000,0
36900,0,51000,0
60500,0,71300,0
-60000,5000,0,0
43000,0,75000,0
9568,0,35080,0
135400,0,201000,0
43000,0,51100,0
22000,0,45000,0
4800,15600,1350,0
2500,0,1080,0
102000,0,60000,0
65000,0,83292,0
38000,0,60000,0
1593,0,0,0
100,0,28500,0
174500,5402,202000,0
72000,0,176478,0
46400,0,167740,0
45500,0,69040,0
-22400,5000,66000,5500
0,0,0,0
35758,5000,43030,0
45550,0,78000,0
48000,0,74000,0
40000,0,67750,0
92032,0,46500,0
43500,0,3252,0
37200,0,55000,0
57611,0,50993,0
55223,0,12510,0
62080,0,90500,0
32605,2287,35672,11440
46022,0,45851,9500
65039,5000,52000,0
77000,0,78252,0
1593,0,500,0
30,0,0,0
65904,0,6193,0
30000,0,73000,0
62347,0,104684,0
116800,0,4600,0
18000,0,32000,0
28000,5000,42000,5500
69590,5000,58000,5500
65400,0,69510,10
3300,5000,3900,70000
42000,20000,15034,0
57000,0,106030,0
8000,0,12000,0
59201,0,32704,0
56627,0,39600,0
80030,0,132150,0
0,0,0,0
79050,0,24900,0
122000,100000,120100,0
0,0,10800,11000
16300,0,0,0
52200,0,127252,0
104200,0,131500,0
0,5000,0,5500
24600,0,0,0
77593,0,54500,0
140000,0,186000,0
9800,0,5000,0
57900,0,107000,0
90,0,15,0
5640,0,9500,0
16000,0,5000,0
123160,0,191276,2000
100200,0,151500,166
97500,0,45715,0
82000,0,27000,0
67000,0,83951,0
44878,24600,33900,0
0,0,150,0
57800,0,15000,0
46141,0,50110,0
12000,7000,2000,0
8000,0,948,0
61000,9600,31000,200
24500,0,29000,0
13500,0,12350,0
8000,0,4010,0
177193,9160,188153,0
76150,0,95318,0
60749,0,124000,0
1789,0,0,0
0,0,0,0
49000,0,123026,0
58700,0,60000,0
170000,0,295594,0
37000,3000,78900,0
92100,0,215200,0
50500,0,124000,0
21000,0,10700,0
50000,0,50000,0
50000,0,42100,0
20484,0,22661,0
121000,0,46180,0
32280,0,14000,0
45000,0,54000,0
59120,0,43150,0
2400,34000,1200,0
44700,10000,29000,0
35040,0,41500,330
50160,0,53000,0
28300,0,28300,0
98444,0,71000,0
163093,0,244575,750
300,0,252,0
42000,0,2,0
8000,0,9000,0
61040,10000,61180,38600
83400,0,90500,11000
252593,10000,449200,84000
70000,0,119519,2100
24500,0,33526,0
19716,50000,11500,0
60020,0,72410,0
8966,0,30000,0
44000,5000,80600,0
116400,0,115100,0
72500,0,123800,0
5000,0,15000,5000
49500,0,40000,14100
1082,0,5465,0
92500,0,133050,0
48800,0,15350,0
110740,0,130320,0
64000,0,75046,0
58311,0,57100,0
420,0,4556,0
39000,0,65000,0
76900,0,31600,0
33753,0,-13800,0
151650,0,112800,0
358000,0,180000,500
48000,0,115700,0
59000,0,180000,0
174093,4000,200590,0
64000,0,326610,10
765000,0,1218500,0
30195,0,700,0
12000,5820,14000,0
18000,0,30000,0
80000,14000,50000,0
112520,0,168351,0
55000,0,90000,0
25000,0,72500,0
18000,0,24411,460
30000,4424,7000,0
29000,0,186100,3925
6475,0,165810,0
205500,0,179600,0
148750,100,120550,500
155500,2600,190000,150000
34600,0,36500,0
64000,0,75300,0
130000,0,130100,0
39900,0,17600,0
26100,2000,81100,0
77000,1500,153000,0
44000,0,41371,6500
26412,0,11580,0
70010,0,53729,2746
163161,0,203000,0
113650,0,208100,0
47600,0,60650,0
79000,500,150252,0
82000,0,18200,0
122000,0,206000,2500
3400,0,610,0
101500,23600,1380,0
253000,3000,247506,40800
76100,60,89300,722
142000,0,201000,500
85500,0,81026,0
242,0,1200,0
640700,0,117400,39100
23300,0,31000,0
42000,0,10250,2500
55000,0,85252,0
27000,5000,43000,0
12000,5000,30000,0
8000,0,8136,0
0,23757,1,30904
25000,8000,27000,2000
12001,0,4800,0
53000,0,81506,0
66000,0,71440,0
39000,0,78000,0
35000,0,65000,0
2300,0,6000,0
0,0,42000,0
53103,0,60400,0
26960,0,44000,0
96200,0,2000,0
160250,39000,244100,0
36000,0,16600,0
173000,700,266200,0
40000,0,0,0
81800,0,94000,0
35000,0,36000,0
99020,6900,85216,0
80766,0,47098,0
95600,0,63912,0
59963,0,46165,0
63600,0,93200,0
4000,0,9000,0
43000,0,25000,0
55000,0,0,0
51000,0,68000,0
21909,0,0,0
43000,11000,70000,14000
82742,0,106110,15600
41200,70,60400,0
100500,0,74700,0
82000,2800,0,0
57405,600,68005,10500
80000,5000,90000,0
400,32000,15,40000
18450,0,15300,0
80000,11400,55500,38000
28890,0,42000,0
4200,0,3085,0
52600,0,228000,0
25500,0,22000,5000
37000,0,25000,0
1593,0,0,0
84000,0,172000,0
38945,0,69200,0
42000,22500,72510,0
29500,0,80100,0
56000,0,12200,0
55211,800,61150,18857
54075,0,28016,0
57500,0,4284,0
1200,0,1698,0
69000,5700,90000,13600
90500,0,109948,0
80357,1126,113484,6200
4837,0,90000,0
120050,0,113550,0
46500,0,52000,0
54556,0,53555,0
700000,0,40000,0
133000,0,136000,0
220200,0,237000,0
101000,8000,119500,0
50000,1000,69200,29500
75000,0,88400,600
39650,0,47700,0
0,0,13000,0
4000,0,800,0
36800,0,65050,0
54000,0,59500,0
20000,0,125252,0
105000,0,40000,0
68000,0,52000,0
61000,0,51617,0
107000,0,160300,24000
35000,0,0,0
129800,3900,191100,26100
17000,0,37000,20000
20000,0,34000,0
62200,0,22476,0
70000,0,80000,0
34650,0,38600,13000
90000,0,90000,12000
104000,0,68590,0
26000,0,0,0
66000,0,41000,33000
300,0,150,0
67000,4928,105050,10000
37600,2000,30010,5500
32000,0,95252,0
58001,0,16000,0
30000,0,57500,0
2000,0,650,0
42500,0,43700,0
2600,0,0,0
5000,2160,7500,1400
56888,0,69015,0
40500,0,25000,0
0,0,0,0
960,17900,0,4000
59853,15000,650,11117
119400,0,262000,0
31500,0,59198,0
105500,0,57000,0
115000,0,70000,0
77000,0,78030,0
95000,0,122000,0
51060,385,37015,26000
2193,0,650,0
-5000,0,106000,0
96500,17480,93686,23040
0,0,6125,0
7800,5000,26000,0
30000,17280,50150,0
250000,0,47900,0
66000,0,97100,3000
10400,0,26000,0
30000,0,61000,0
106000,0,125000,18500
15165,0,50600,0
13600,0,19020,0
38250,0,47100,0
81588,75000,89000,0
60000,7000,62010,0
32000,0,42000,5500
0,0,0,0
133000,0,120100,0
43500,0,28000,0
0,0,0,0
127200,0,269030,0
3500,0,5000,0
114575,0,86962,0
66700,0,71347,0
29490,0,83000,0
82419,1800,83000,0
5800,0,0,0
28000,0,32000,0
5000,0,809,0
30160,5000,68000,0
4800,0,0,0
1160,5000,0,0
12000,0,32300,0
25000,0,15000,0
70420,41500,76507,0
76600,0,93652,0
44000,0,20100,0
45020,0,82024,0
2400,0,1260,0
128750,0,19750,0
14000,0,15000,0
108100,0,155000,0
68000,0,44000,0
48001,0,113804,0
27400,0,42000,0
49226,0,49226,0
45000,0,46000,0
30050,0,84000,0
47100,0,52100,0
79200,1320,89100,4000
99000,0,158000,0
21000,0,34150,0
107200,0,24000,0
59000,0,117100,0
95705,0,8330,0
25005,0,99000,0
52000,0,66300,400
72000,0,43500,0
41208,0,70500,0
94000,0,106768,8000
19920,10929,26500,22000
77040,2367,103291,48848
67000,5000,36500,0
26800,22000,49800,3000
56350,0,22000,5500
67520,4000,67000,0
74516,0,92550,0
38593,0,58000,0
95500,0,91000,0
32000,433,650,0
13000,0,9000,0
18260,0,22000,0
0,0,0,0
10000,0,8000,0
69000,0,87400,0
53000,0,310,0
50000,0,120650,4000
118000,0,265000,0
33000,0,64500,0
19400,0,25000,0
29051,22000,72050,0
73593,0,78210,0
2112300,0,3350000,5000
26000,0,6460,0
68300,0,126560,0
29000,0,37000,0
31808,0,13634,0
170000,5300,269500,16600
38200,0,50000,0
6000,20400,63000,0
53800,0,75050,0
150,0,36,0
52020,400,101655,0
51100,0,85100,0
50010,0,62020,0
69500,0,101000,0
18075,0,48500,0
76020,0,96596,0
86050,5400,143000,8000
111000,0,200220,0
40000,0,42000,0
7200,0,53093,0
25500,0,11600,0
60000,0,400,0
112060,0,121212,0
33325,0,7200,0
95000,0,60000,0
134400,0,178100,2500
28000,5000,0,0
133000,0,103450,5340
96199,0,102400,0
80400,0,105440,984
74000,0,108600,0
47000,0,122000,0
12000,0,61000,0
55511,0,32035,3260
58000,0,51000,0
16109,0,16635,0
41058,0,57874,0
85800,25423,110061,0
50740,5000,34224,22900
28005,0,25000,0
85000,2600,100150,0
16090,0,18025,0
34000,0,39000,0
18500,31000,18000,37526
51559,0,57514,0
26165,0,9562,24000
25000,0,0,0
4000,0,0,0
75000,0,55500,0
100593,2000,60500,5500
84600,8752,112300,0
30200,0,42360,0
29040,0,24230,0
64000,9000,88300,11000
14100,0,27400,0
60000,36000,14450,36400
56000,0,51000,0
69000,0,132000,0
40262,0,99611,950
550000,0,34650,0
950000,0,95000,0
54200,0,73800,200
52000,0,19000,0
80000,0,102700,10000
61050,0,75300,0
0,0,0,0
22409,0,26516,0
120450,0,123000,0
1593,0,12200,0
22256,0,26000,0
45061,0,54000,0
30675,0,52036,0
26219,21000,108118,0
72812,0,90400,36000
13000,0,28100,0
1150,0,0,0
159500,10000,217100,0
105000,0,45000,0
40800,0,56000,0
19000,0,79250,0
44500,0,88800,0
55000,0,98252,0
42000,0,0,0
14290,0,3536,0
154000,0,202150,0
18400,0,9000,0
82475,0,161000,0
80400,0,519200,0
81643,0,180450,0
45250,0,38450,0
129500,0,93300,2200
5825,0,45339,0
90050,500,124600,6000
66139,10252,83214,22726
119200,4000,120780,22000
6134,0,9622,0
55800,0,69000,0
218500,0,100000,0
56000,0,125000,0
119000,2300,150300,0
18000,0,5400,0
16000,0,13000,0
56258,0,36400,0
9300,0,20000,0
29625,0,21826,0
61625,0,156764,0
21000,1280,11000,0
2000,0,0,0
51500,0,11600,0
202400,9160,64100,3000
46000,0,57400,0
37000,0,88000,0
37000,13000,31800,69200
48000,40000,73000,0
75590,0,65000,0
25000,0,38000,0
70000,0,58000,4000
44100,0,43094,0
24000,24500,31700,24000
39109,0,28538,0
12000,0,10400,0
190600,0,180600,0
177892,0,135100,0
38000,0,82000,18000
4500,0,26500,0
0,0,0,0
2302,21000,0,5500
0,7945,750,10400
3000,0,0,0
9100,0,36040,0
2000,0,1000,0
0,0,0,0
85000,0,118000,7000
9193,0,0,0
60160,0,150,0
47000,800,51700,0
121000,0,504800,0
62000,1000,0,0
39000,0,97000,0
16800,12000,14996,12480
15000,0,28000,0
18000,780,24000,0
0,0,0,0
51000,10000,50000,0
0,0,0,0
29500,0,46504,0
7300,0,6576,0
1140,0,20,0
68953,0,36947,0
14162,0,23939,0
81150,0,104600,0
78585,0,250,0
76200,0,104652,0
112600,2200,175076,0
132400,3000,151500,0
5500,0,115,0
38235,0,6000,0
13000,0,50000,0
426000,12093,348080,0
52584,0,65314,0
7800,5000,1550,33500
49000,0,76138,0
1500,0,12500,0
85000,750,100000,0
54000,0,74000,7600
76100,0,130000,0
7200,0,0,0
45000,0,28730,0
7200,0,10600,0
40000,0,19000,0
69426,0,255000,0
61900,1201,114370,9100
90700,0,183200,0
0,0,0,0
22403,0,4610,0
38880,0,35000,0
30050,0,45040,2000
40000,0,109000,0
58290,0,75000,0
6315,0,150,0
47000,5000,59145,0
27212,0,25150,0
13000,0,9000,0
61100,0,82400,0
98369,0,154200,0
36100,0,48000,0
260000,22000,271600,35000
22000,0,0,0
80050,0,103010,29951
39722,0,7000,0
310000,0,385300,0
52000,0,51100,0
54839,2094,71010,0
118600,840,135200,0
430000,60000,310000,0
70000,0,9600,0
71000,0,94000,0
50000,0,50000,0
64150,0,66148,0
320000,0,880480,0
31929,0,38000,0
53050,0,110000,0
42000,0,27007,0
15000,5511,0,0
53000,0,21000,0
34000,0,21000,0
70000,0,86000,0
28500,0,0,0
29500,0,18401,0
33298,0,30184,0
66000,6000,85000,20000
89997,0,148504,0
33116,0,95432,0
64480,5000,68000,0
30000,0,6500,0
65169,0,46808,0
6000,0,132404,0
80,0,700,0
4000,0,1000,0
64200,0,68550,0
64000,0,49400,0
70100,0,75300,0
30000,0,34997,0
324371,0,117821,0
25300,0,79664,0
156200,0,84948,0
52750,0,70052,0
0,0,0,0
106500,0,82500,0
1800,0,500,0
59500,7500,94000,0
900,0,13453,35000
71000,12471,59000,11000
88000,0,150000,400
10300,0,0,0
16400,1201,10528,0
0,0,650,0
67000,0,135000,0
23000,15000,36000,0
110000,0,104000,5500
154600,3500,203000,0
92000,0,110000,0
10200,8000,25500,0
27010,0,32000,0
325000,0,219726,0
186120,0,270800,0
44850,0,53000,1000
104700,0,200300,800
82305,0,206700,12777
67000,0,168252,0
16200,0,29300,32000
40655,0,67200,4500
19800,0,4950,0
35197,0,25000,0
340000,0,700000,0
76400,0,130000,2000
64193,0,130000,0
78300,0,115000,0
104000,0,145000,0
65933,135,85000,1600
118500,0,224000,0
22000,0,37152,0
99600,0,94300,0
68200,0,86182,0
118200,0,167000,0
18000,0,24500,4200
69553,0,72650,500
55000,0,79750,0
78000,0,93266,0
48000,0,41000,0
86700,0,322500,0
130000,0,123500,0
172880,0,134652,0
29000,0,37776,1000
43500,0,66500,4100
10296,0,76200,0
95500,0,77100,1300
490000,0,232200,0
57560,0,142100,0
145609,0,432488,0
60500,0,71300,0
74450,0,64506,0
49020,0,86700,0
5100,0,150,0
180000,5200,80000,3000
0,0,0,0
23550,0,99600,7600
36500,0,56022,0
56500,0,72000,0
20500,0,35000,0
11481,0,0,0
21000,0,28000,0
40000,16360,82500,0
14000,0,17000,0
40000,0,11000,0
236000,0,420100,0
20000,0,12000,5500
50000,0,39000,0
35000,0,400,0
25000,0,23000,0
14141,0,7550,0
213000,0,30000,0
197900,0,254000,0
122300,0,34732,0
88900,0,91300,0
53950,12009,69000,23000
1593,0,12900,0
57000,0,70400,0
85800,0,51200,0
30000,0,1500,0
53325,0,70862,0
19100,0,83000,0
42160,0,70500,2000
1193,125000,980,0
58200,0,22700,0
28600,0,30000,0
110000,0,155000,4100
0,0,4800,0
35200,0,49000,0
26000,0,70100,0
29918,30000,71000,3000
29610,0,104200,0
0,0,0,0
0,5000,0,0
29300,15000,56000,0
73800,17000,95563,0
26000,0,40000,0
63500,0,141300,0
135968,0,157037,0
2184,0,962,0
44302,0,82102,0
80000,0,47000,0
167640,0,164300,0
41480,38000,23268,0
57500,0,10200,0
94030,0,256006,0
63000,0,120000,0
4610,0,14000,0
78000,0,97100,44853
161400,0,135000,0
6800,0,18000,0
187500,1200,903000,3464
92000,2040,123000,0
105500,120,136200,6500
99000,0,70400,0
45500,0,61948,0
37290,0,4156,0
74500,0,65000,0
96000,40000,115000,30600
60460,0,57840,0
124800,300,152000,0
67750,30000,0,0
1200,0,0,0
25,0,125,0
10000,0,19000,0
73300,9000,69200,34000
35030,0,241200,0
60000,0,75000,0
14000,12000,30000,61500
65753,0,82511,0
78400,0,128000,0
108400,0,111420,0
80600,61100,40800,0
54000,25000,83900,98500
20000,0,39000,53882
99500,0,128016,0
48000,0,66000,0
25000,0,34394,6170
51000,0,73849,150
9320,0,42450,0
29000,22000,172,18000
29000,0,20830,200
29000,0,37500,0
103015,0,94000,0
30000,0,51000,0
27000,0,44500,400
80062,0,84032,0
95700,0,81000,0
9920,0,0,0
9000,0,27000,0
15631,0,43894,0
27866,16200,43202,0
18500,0,79900,0
92600,0,40400,0
47520,0,63200,0
56786,0,94000,0
50200,0,2200,0
125804,14000,150600,0
65000,5000,138050,6000
95000,0,112100,45500
-2000,0,6001,0
147027,0,58081,0
11000,0,15000,0
10000,0,30000,0
310000,0,480000,0
195000,0,380948,0
12000,0,0,0
126475,0,78930,0
40000,0,0,0
200000,0,176202,0
77050,0,115300,0
69800,0,82326,0
53100,13000,65300,5500
29500,0,32500,0
49864,468,41412,0
30000,0,41000,0
0,0,0,0
45000,0,74000,0
109100,30400,76000,0
20000,0,200,0
48000,0,77000,0
64300,0,41600,0
36000,0,47000,0
0,0,86900,5500
120000,120150,146500,0
45000,0,166450,0
1000,0,1200,0
63730,0,80200,26322
87000,0,128026,0
158926,0,20950,0
5177,0,27000,0
93000,0,118000,0
0,0,10200,0
0,0,52,0
7893,0,9400,0
74000,16000,61800,0
57478,0,82639,0
35000,0,124667,0
68900,0,97931,0
139700,0,202600,0
40300,0,71800,0
29400,0,38000,0
24000,5000,71250,900
90000,0,105948,0
0,0,6020,0
244400,0,2000,0
105200,26960,70012,45000
165000,0,13000,0
108300,7000,131000,0
32500,0,24500,0
80000,0,139052,0
76750,85000,95220,0
15000,0,13900,1500
84033,0,75000,0
22940,0,35900,0
45030,0,76761,0
123300,4100,177500,5500
73000,18000,75000,33200
50000,0,450,0
30800,2800,34360,5500
102000,2500,104800,18237
58319,0,13000,0
76600,0,110500,6000
17800,0,21000,0
41000,0,7349,0
49000,0,60000,0
179000,0,129000,0
74770,866,58897,0
0,0,0,0
14150,0,0,0
19500,0,23300,0
0,16000,300,5500
67272,0,78155,0
39000,0,40000,0
26500,0,31788,0
47500,28500,49000,0
73295,0,118196,0
31791,0,9581,0
